,CPI,Unemployment rate(25-44),Government_debt,Population in Japan,M2_Aver. Outstanding Balance YoY,USD_to_JPY
0,78.5,2.35,1148528.0,118249000.0,9.3,244.9
1,78.8,2.2,1158290.0,118303000.0,9.4,236.97
2,78.8,2.275,1163245.0,118407000.0,8.8,251.11
3,78.3,2.225,1141923.0,118480000.0,9.3,255.1
4,78.9,2.1,1145115.0,118504000.0,9.0,258.67
5,80.1,2.375,1161671.0,118647000.0,8.9,262.74
6,80.3,2.425,1170021.0,118728000.0,8.3,271.33
7,79.6,2.25,1195084.0,118810000.0,8.0,265.02
8,79.5,2.225,1221066.0,118877000.0,7.9,242.49
9,79.6,2.775,1204671.0,118885000.0,7.7,232.9
10,79.3,2.85,1204822.0,119004000.0,7.4,236.27
11,79.7,2.725,1234846.0,119011000.0,7.6,237.92
12,80.1,2.7,1277629.0,119078000.0,7.6,237.7
13,80.9,2.55,1279354.0,119131000.0,7.5,234.78
14,80.4,2.45,1309360.0,119240000.0,7.7,240.06
15,80.1,2.45,1312847.0,119307000.0,7.1,240.49
16,79.9,2.7,1313362.0,119325000.0,6.9,244.36
17,80.8,2.625,1335493.0,119456000.0,7.2,242.71
18,81.5,2.475,1352143.0,119536000.0,7.2,233.0
19,81.1,2.25,1379542.0,119608000.0,6.8,235.25
20,80.8,2.35,1401761.0,119669000.0,7.6,234.34
21,81.1,2.525,1383860.0,119672000.0,7.6,233.95
22,81.6,2.7,1385893.0,119797000.0,7.8,233.67
23,81.7,2.75,1395848.0,119803000.0,8.4,225.52
24,81.9,2.675,1458904.0,119869000.0,7.7,224.95
25,82.5,2.675,1449478.0,119916000.0,7.6,230.67
26,81.9,2.725,1453267.0,120021000.0,7.5,233.29
27,82.1,2.5,1453129.0,120083000.0,7.7,242.72
28,81.4,2.55,1465648.0,120104000.0,7.7,242.24
29,82.7,2.45,1479452.0,120220000.0,8.1,245.19
30,83.2,2.55,1499229.0,120305000.0,7.7,246.89
31,82.8,2.525,1517762.0,120371000.0,8.1,243.29
32,83.0,2.225,1532672.0,120441000.0,7.8,247.96
33,83.2,2.4,1514264.0,120429000.0,7.9,254.11
34,82.9,2.675,1512547.0,120557000.0,7.9,260.34
35,83.2,2.85,1548336.0,120566000.0,7.9,258.43
36,83.8,2.55,1585846.0,120628000.0,8.4,251.67
37,83.9,2.35,1595481.0,120678000.0,8.3,251.57
38,83.9,2.575,1591230.0,120781000.0,8.2,248.95
39,84.1,2.475,1595908.0,120837000.0,8.2,241.7
40,83.9,2.5,1584093.0,120844000.0,8.3,237.2
41,84.0,2.6,1607950.0,120956000.0,8.3,236.91
42,84.8,2.675,1612317.0,121048923.0,8.6,214.84
43,84.1,2.775,1616903.0,121112000.0,9.1,203.85
44,84.2,2.65,1653835.0,121168000.0,9.3,202.75
45,84.5,2.825,1633415.0,121121000.0,9.0,200.05
46,84.4,2.675,1631586.0,121244000.0,9.0,184.62
47,84.3,2.875,1669961.0,121232000.0,9.0,178.83
48,84.6,2.9,1724461.0,121310000.0,8.4,175.56
49,84.8,2.675,1706409.0,121348000.0,8.4,166.89
50,84.4,2.525,1711751.0,121431000.0,8.5,167.82
51,84.2,2.475,1733063.0,121482000.0,8.7,158.65
52,84.0,2.625,1739625.0,121467000.0,8.9,154.11
53,84.4,2.55,1758528.0,121577000.0,8.9,154.78
54,84.5,2.5,1773466.0,121660000.0,8.5,156.04
55,84.1,2.45,1771939.0,121704000.0,8.3,162.72
56,83.9,2.65,1774790.0,121771000.0,8.2,162.13
57,83.6,3.025,1779641.0,121718000.0,8.6,154.48
58,83.6,2.75,1789339.0,121865000.0,8.8,153.49
59,83.9,2.8,1873782.0,121825000.0,9.0,151.56
60,84.7,2.975,1920213.0,121891000.0,9.8,142.96
61,84.8,3.2,1907265.0,121941000.0,10.2,140.47
62,84.7,2.775,1900728.0,122033000.0,10.0,144.52
63,84.3,2.35,1905972.0,122069000.0,10.3,150.2
64,84.3,2.425,1894231.0,122017000.0,11.0,147.57
65,85.1,2.45,1936871.0,122153000.0,11.1,143.03
66,85.1,2.475,1937632.0,122239000.0,11.7,143.48
67,84.7,2.575,1967293.0,122275000.0,12.4,135.25
68,84.6,2.5,1973884.0,122342000.0,11.5,128.25
69,84.3,2.725,1978709.0,122277000.0,11.9,127.44
70,84.2,2.675,1971592.0,122403000.0,12.4,129.26
71,84.5,2.65,2011854.0,122355000.0,11.8,127.23
72,84.9,2.45,2043432.0,122427000.0,11.3,124.88
73,85.0,2.475,2046692.0,122407000.0,11.4,124.74
74,84.8,2.275,2034652.0,122552000.0,11.1,127.2
75,84.7,2.375,2040406.0,122578000.0,11.1,133.1
76,84.9,2.575,2023360.0,122513000.0,10.9,133.63
77,85.6,2.375,2045256.0,122651000.0,10.6,134.45
78,86.0,2.425,2066130.0,122745000.0,11.0,128.85
79,85.7,2.2,2056491.0,122806000.0,10.3,123.16
80,85.4,2.025,2050920.0,122863000.0,10.4,123.63
81,85.3,2.35,2038384.0,122772000.0,10.0,127.24
82,85.0,2.275,2043966.0,122897000.0,10.4,127.77
83,85.4,2.325,2102456.0,122851000.0,10.3,130.35
84,86.9,2.5,2129218.0,122925000.0,10.2,132.01
85,87.4,2.225,2117336.0,122915000.0,9.4,138.4
86,87.4,2.025,2096487.0,123052000.0,9.4,143.92
87,87.2,2.1,2103196.0,123069000.0,9.8,140.63
88,87.1,2.225,2083230.0,122992000.0,9.6,141.2
89,87.9,2.15,2098230.0,123115000.0,9.6,145.06
90,88.5,2.175,2111722.0,123205000.0,9.6,141.99
91,87.6,2.075,2120954.0,123253000.0,9.9,143.55
92,87.7,1.975,2110217.0,123293000.0,10.6,143.62
93,88.1,2.45,2104459.0,123210000.0,11.5,145.09
94,88.2,2.275,2082431.0,123325000.0,11.8,145.54
95,88.5,2.05,2172084.0,123263000.0,11.6,153.19
96,89.3,2.25,2210094.0,123337000.0,13.2,158.5
97,89.7,2.175,2178612.0,123316000.0,13.2,153.52
98,89.4,2.225,2168284.0,123447000.0,12.6,153.78
99,89.2,1.975,2173376.0,123478000.0,12.2,149.23
100,89.5,2.025,2159636.0,123402000.0,11.9,147.46
101,90.2,2.2,2183576.0,123505000.0,12.0,138.96
102,91.2,2.125,2198296.0,123611167.0,11.8,129.73
103,91.1,1.75,2204491.0,123665000.0,9.9,129.01
104,91.0,1.95,2216991.0,123702000.0,8.5,133.72
105,91.6,2.15,2199527.0,123606000.0,7.4,133.65
106,91.3,2.0,2179921.0,123797000.0,5.5,130.44
107,91.8,2.225,2237926.0,123817000.0,5.1,137.09
108,92.3,2.425,2274021.0,123869000.0,3.8,137.15
109,92.8,2.275,2253498.0,123826000.0,3.6,138.02
110,92.4,2.1,2250775.0,123922000.0,3.7,139.83
111,92.3,2.025,2238825.0,123964000.0,3.4,137.98
112,92.5,2.075,2215349.0,123895000.0,2.7,136.85
113,92.7,2.275,2222446.0,123997000.0,2.2,134.59
114,93.7,2.175,2265689.0,124101000.0,2.1,130.81
115,93.8,1.9,2271146.0,124143000.0,2.4,129.64
116,93.4,1.75,2263455.0,124204000.0,2.0,128.07
117,93.2,2.3,2261910.0,124067000.0,1.8,125.05
118,93.1,2.25,2267463.0,124217000.0,1.6,127.53
119,93.6,2.15,2312954.0,124179000.0,1.8,132.75
120,94.6,2.075,2355800.0,124259000.0,1.6,133.59
121,94.6,2.15,2327394.0,124298000.0,1.1,130.55
122,94.6,2.15,2352265.0,124367000.0,0.9,126.9
123,93.8,2.075,2326142.0,124425000.0,0.2,125.66
124,94.1,2.175,2324096.0,124341000.0,0.3,126.34
125,94.6,2.275,2353508.0,124468000.0,-0.5,122.72
126,94.6,2.475,2371522.0,124567000.0,-0.6,121.14
127,94.5,2.375,2395775.0,124566000.0,-0.6,123.84
128,94.5,2.225,2410572.0,124650000.0,-0.4,123.98
129,94.4,2.425,2373052.0,124528000.0,-0.3,125.02
130,94.5,2.575,2398019.0,124665000.0,0.1,120.97
131,94.7,2.475,2467239.0,124625000.0,-0.4,117.02
132,95.4,2.45,2550161.0,124677000.0,0.5,112.37
133,95.4,2.5,2540303.0,124650000.0,1.5,110.23
134,95.4,2.525,2552853.0,124791000.0,1.4,107.29
135,95.6,2.45,2503936.0,124829000.0,1.6,107.77
136,95.9,2.7,2505220.0,124725000.0,1.7,103.72
137,96.0,2.7,2520738.0,124846000.0,1.9,105.27
138,95.9,2.75,2541097.0,124938000.0,1.8,106.94
139,95.4,2.65,2557927.0,124961000.0,1.5,107.81
140,95.4,2.775,2583834.0,125002000.0,1.4,109.72
141,95.5,3.225,2555414.0,124870000.0,1.6,111.49
142,95.5,3.325,2574647.0,125019000.0,1.5,106.14
143,96.0,3.125,2679932.0,124965000.0,1.9,105.12
144,96.2,2.85,2733124.0,125018000.0,2.2,103.48
145,96.3,2.875,2723742.0,124967000.0,1.7,104.0
146,95.9,2.775,2727706.0,125137000.0,1.5,102.69
147,95.4,2.85,2754929.0,125178000.0,2.0,98.54
148,95.9,3.1,2749394.0,125071000.0,1.9,99.86
149,96.2,3.075,2760933.0,125183000.0,2.3,98.79
150,96.6,3.325,2793595.0,125265000.0,2.4,98.4
151,96.3,3.025,2820363.0,125338000.0,2.7,98.0
152,96.1,2.9,2855305.0,125385000.0,2.9,100.17
153,96.1,3.2,2829277.0,125245000.0,3.1,99.79
154,95.8,3.225,2863842.0,125405000.0,3.6,98.23
155,95.7,3.25,2921728.0,125327000.0,3.5,90.77
156,96.0,3.3,3043196.0,125362000.0,3.1,83.53
157,96.2,3.475,3012647.0,125324000.0,3.1,85.21
158,96.1,3.0,3008407.0,125448000.0,3.1,84.54
159,95.6,3.0,2983546.0,125472000.0,2.7,87.24
160,95.7,3.325,2985071.0,125362000.0,2.7,94.56
161,96.3,3.425,3058257.0,125457000.0,2.6,100.31
162,96.0,3.65,3068496.0,125570246.0,2.4,100.68
163,95.7,3.575,3107277.0,125615000.0,3.3,101.89
164,95.7,3.45,3127390.0,125648000.0,3.2,101.86
165,95.6,3.7,3111137.0,125500000.0,3.1,105.81
166,95.4,3.525,3148513.0,125633000.0,2.8,105.7
167,95.6,3.5,3263526.0,125587000.0,3.0,105.85
168,96.2,3.75,3326813.0,125634000.0,2.8,107.4
169,96.4,3.7,3329406.0,125621000.0,3.2,106.49
170,96.1,3.375,3341309.0,125719000.0,3.7,108.82
171,96.0,3.35,3320204.0,125757000.0,3.7,109.25
172,95.9,3.375,3320309.0,125658000.0,3.7,107.84
173,96.3,3.4,3356210.0,125737000.0,3.4,109.76
174,96.5,3.5,3396114.0,125859000.0,3.6,112.3
175,96.2,3.6,3412395.0,125890000.0,3.1,112.27
176,96.3,3.45,3436817.0,125939000.0,2.9,113.74
177,96.2,3.35,3427939.0,125747000.0,3.0,118.18
178,96.0,3.55,3461063.0,125912000.0,2.9,123.01
179,96.1,3.5,3551685.0,125860000.0,2.7,122.66
180,98.0,3.6,3660548.0,125942000.0,3.2,125.47
181,98.2,3.75,3634005.0,125960000.0,3.1,118.91
182,98.2,3.55,3625450.0,126013000.0,2.9,114.31
183,97.8,3.6,3620789.0,126057000.0,3.0,115.1
184,97.9,3.925,3605030.0,125972000.0,3.2,117.89
185,98.6,3.75,3626766.0,126062000.0,2.9,120.74
186,98.9,3.95,3649811.0,126157000.0,2.9,121.13
187,98.2,3.7,3674226.0,126191000.0,3.2,125.35
188,98.0,3.475,3685974.0,126258000.0,3.8,129.52
189,97.9,3.8,3697609.0,126096000.0,4.5,129.45
190,97.8,3.725,3830528.0,126305000.0,5.0,125.85
191,98.2,4.025,3947370.0,126207000.0,4.5,128.83
192,98.4,4.225,3996481.0,126271000.0,3.6,131.81
193,98.7,4.4,3992604.0,126293000.0,3.9,135.08
194,98.3,4.375,4001730.0,126362000.0,3.4,140.35
195,97.7,4.225,3980786.0,126400000.0,3.5,140.66
196,97.6,4.85,3990728.0,126307000.0,3.8,144.76
197,98.4,4.95,4011589.0,126398000.0,3.8,134.5
198,99.1,4.9,4185868.0,126472000.0,3.9,121.33
199,99.0,4.8,4212941.0,126505000.0,4.3,120.61
200,98.6,4.35,4269774.0,126568000.0,3.9,117.4
201,98.1,4.525,4271669.0,126432000.0,3.6,113.14
202,97.7,4.9,4285720.0,126566000.0,3.4,116.73
203,97.8,4.95,4375545.0,126473000.0,3.7,119.71
204,98.3,5.15,4544877.0,126535000.0,3.9,119.66
205,98.3,5.15,4545530.0,126473000.0,4.1,122.14
206,98.0,5.275,4606676.0,126618000.0,4.3,120.81
207,97.6,4.875,4618161.0,126631000.0,4.0,119.76
208,97.9,4.925,4622349.0,126531000.0,3.5,113.3
209,98.2,4.975,4656371.0,126611000.0,3.3,107.45
210,98.4,4.9,4681945.0,126667000.0,3.6,106.0
211,97.8,4.675,4739449.0,126735000.0,2.9,104.83
212,97.5,4.625,4777638.0,126772000.0,2.6,102.61
213,97.4,5.125,4828080.0,126746000.0,2.6,105.21
214,97.1,5.15,4857301.0,126794000.0,2.1,109.34
215,97.3,5.375,4929698.0,126714000.0,1.9,106.62
216,97.5,5.225,5020041.0,126758000.0,2.9,105.35
217,97.6,4.9,5057420.0,126737000.0,2.2,108.13
218,97.4,4.825,5023687.0,126826000.0,1.9,106.13
219,97.1,4.85,5107754.0,126843000.0,2.0,107.9
220,97.4,4.975,5088311.0,126770000.0,1.8,108.02
221,97.3,5.025,5110449.0,126837000.0,2.0,106.75
222,97.3,4.975,5130721.0,126925843.0,2.1,108.34
223,97.0,4.8,5217059.0,126998000.0,1.9,108.87
224,97.1,4.525,5220991.0,127027000.0,2.0,112.21
225,97.1,4.975,5280737.0,126912000.0,2.2,117.1
226,96.8,5.125,5328711.0,127050000.0,2.6,116.1
227,96.7,5.375,5383864.0,126980000.0,2.5,121.21
228,96.8,5.625,5478899.0,127052000.0,2.3,123.77
229,96.9,5.475,5551480.0,127011000.0,2.6,121.83
230,96.7,5.45,5571861.0,127125000.0,2.9,122.19
231,96.4,5.375,5618939.0,127149000.0,3.0,124.63
232,96.7,5.25,5646849.0,127069000.0,2.9,121.53
233,96.6,5.525,5655553.0,127131000.0,3.2,118.91
234,96.6,5.45,5683377.0,127316000.0,2.9,121.32
235,96.1,5.525,5761532.0,127396000.0,3.0,122.33
236,96.0,5.425,5824556.0,127397000.0,3.3,127.32
237,95.8,5.525,5883027.0,127261000.0,3.5,132.66
238,95.3,5.8,6002803.0,127343000.0,3.5,133.53
239,95.5,6.05,6073122.0,127272000.0,3.7,131.15
240,95.8,5.9,6191690.0,127371000.0,3.5,131.01
241,96.1,6.05,6257113.0,127350000.0,3.5,126.39
242,96.0,6.1,6273900.0,127418000.0,3.4,123.44
243,95.6,6.05,6340073.0,127445000.0,3.3,118.08
244,95.9,5.925,6347485.0,127362000.0,3.4,119.03
245,95.9,6.125,6315261.0,127405000.0,3.2,120.49
246,95.7,6.125,6372506.0,127486000.0,3.3,123.88
247,95.7,5.45,6440766.0,127527000.0,3.2,121.54
248,95.7,5.325,6431945.0,127564000.0,2.2,122.17
249,95.4,5.65,6480236.0,127400000.0,1.9,118.67
250,95.1,5.6,6611624.0,127563000.0,1.9,119.29
251,95.4,5.975,6687605.0,127468000.0,1.7,118.49
252,95.7,6.175,6364765.0,127623000.0,1.3,119.82
