,export,import,trading_deficit
0,3032135254,2910765044,-121370210
1,2750030458,2642918484,-107111974
2,2862327713,2453845870,-408481843
3,3060166486,2734093071,-326073415
4,2684480947,2689212129,4731182
5,3009790237,2597464133,-412326104
6,2974059071,2715398623,-258660448
7,2740979399,2857013201,116033802
8,3134777114,2748679988,-386097126
9,2134195274,2543989927,409794653
10,2616327639,2282630898,-333696741
11,3068920520,2586177655,-482742865
12,2912037421,2427965036,-484072385
13,2738407179,2315782170,-422625009
14,2935410242,2469544895,-465865347
15,3029505276,2345169751,-684335525
16,2823995709,2416612821,-407382888
17,3129731941,2544967322,-584764619
18,3032322397,2551913119,-480409278
19,2907639368,2627864029,-279775339
20,3580775633,2902166433,-678609200
21,2384138917,2580731324,196592407
22,3098050444,2588307479,-509742965
23,3556941250,2830472023,-726469227
24,3251541878,2552002164,-699539714
25,3256291685,2830817820,-425473865
26,3417768073,2488283864,-929484209
27,3535860561,2775653157,-760207404
28,3244304955,2974007963,-270296992
29,3559646133,2466773743,-1092872390
30,3679814216,2793024279,-886789937
31,3410119351,2655503704,-754615647
32,3930816238,2785549120,-1145267118
33,2794824956,2670558409,-124266547
34,3320609123,2716385467,-604223656
35,3782761250,2952695224,-830066026
36,3782513662,2955293888,-827219774
37,3628603287,2779373225,-849230062
38,3613987776,2358461000,-1255526776
39,3758852479,2632696947,-1126155532
40,3297916779,2467121341,-830795438
41,3534090591,2434282481,-1099808110
42,3560071330,2585856829,-974214501
43,3242038345,2240486096,-1001552249
44,3639389893,2291724300,-1347665593
45,2583556595,2203498166,-380058429
46,2913062394,2154567575,-758494819
47,3177078112,1976378417,-1200699695
48,3173289742,1948294612,-1224995130
49,2987945773,1734934010,-1253011763
50,2957283036,1715408102,-1241874934
51,3075530691,1744959513,-1330571178
52,2609168170,1450209369,-1158958801
53,2947637644,1562874173,-1384763471
54,2952599460,1754054801,-1198544659
55,2711950593,1524772776,-1187177817
56,3200611677,1780765556,-1419846121
57,2362312083,1685555813,-676756270
58,2634787086,1544317465,-1090469621
59,2963278213,1728582530,-1234695683
60,2863059167,1758296866,-1104762301
61,2605678477,1706526592,-899151885
62,2684611970,1742155936,-942456034
63,2942171833,1915145230,-1027026603
64,2655157654,1878906619,-776251035
65,2909789669,1849573301,-1060216368
66,2985539820,2004705252,-980834568
67,2618788807,1965227338,-653561469
68,3090016604,1957919731,-1132096873
69,2187613965,1796164853,-391449112
70,2602963105,1927670914,-675292191
71,2922510217,1963965033,-958545184
72,2825634638,1971996284,-853638354
73,2575860023,1928914302,-646945721
74,2761695856,2016621821,-745074035
75,3039379123,2097989785,-941389338
76,2775566970,2113415332,-662151638
77,3109455598,2068934053,-1040521545
78,3094537899,2088890851,-1005647048
79,2841871801,2020461335,-821410466
80,3202093963,2011295296,-1190798667
81,2436919848,2024444396,-412475452
82,2875723988,1946462225,-929261763
83,3392125121,2544696946,-847428175
84,3067505097,2104684284,-962820813
85,2907578772,2400801378,-506777394
86,3246795217,2491568117,-755227100
87,3319946103,2472457831,-847488272
88,3061339138,2589486276,-471852862
89,3529216651,2485380823,-1043835828
90,3286437743,2618926165,-667511578
91,3150898465,2646520820,-504377645
92,3548048483,2653143320,-894905163
93,2698920009,2648894855,-50025154
94,3189896457,2468818441,-721078016
95,3876411321,2823489159,-1052922162
96,3444506468,2887652595,-556853873
97,3380060080,2899544419,-480515661
98,3624006217,2604347613,-1019658604
99,3625666385,2822566286,-803100099
100,3339566914,2830271046,-509295868
101,3685930278,2711024287,-974905991
102,3572949481,3142903612,-430045869
103,3302264729,3015229249,-287035480
104,3716761335,3000466076,-716295259
105,2951341099,2827441144,-123899955
106,3270447564,2608426257,-662021307
107,3961490693,2821264514,-1140226179
108,3315886709,2449686339,-866200370
109,3370218632,2794954173,-575264459
110,3538799084,2529928197,-1008870887
111,3692837249,2778148908,-914688341
112,3397923866,2616963288,-780960578
113,3762273475,2450567764,-1311705711
114,3748619780,2799973754,-948646026
115,3533219736,2697824120,-835395616
116,3816835087,2524975064,-1291860023
117,3021436725,2546349846,-475086879
118,3529202937,2248489560,-1280713377
119,3969328400,2532558620,-1436769780
120,3627117687,2679644816,-947472871
121,3368799562,2347768380,-1021031182
122,3599633739,2456025147,-1143608592
123,3706451371,2548003326,-1158448045
124,3318396801,2429167268,-889229533
125,3929782656,2431192336,-1498590320
126,3760352345,2447708909,-1312643436
127,3351736387,2419442120,-932294267
128,3830042834,2441069032,-1388973802
129,3012474007,2357365563,-655108444
130,3461521719,2157311473,-1304210246
131,4086569506,2510348134,-1576221372
132,3528825964,2349806884,-1179019080
133,2986793554,2124148119,-862645435
134,3288531601,2224456750,-1064074851
135,3487536565,2207051486,-1280485079
136,2930742070,2147567439,-783174631
137,3481724569,2173181801,-1308542768
138,3319377470,2161844659,-1157532811
139,3063491754,2265071063,-798420691
140,3554859946,2148203868,-1406656078
141,2906853119,2228338869,-678514250
142,3224979018,2041913309,-1183065709
143,3839527713,2378333198,-1461194515
144,3438461872,2280632270,-1157829602
145,2900692807,2226359910,-674332897
146,3516450964,2334820673,-1181630291
147,3431702395,2213499422,-1218202973
148,3117149441,2512787936,-604361505
149,3587752468,2401458244,-1186294224
150,3427748093,2512406524,-915341569
151,3354563966,2521965933,-832598033
152,3751670841,2451811055,-1299859786
153,2718873316,2443974354,-274898962
154,3494689171,2373411995,-1121277176
155,4010591913,2715686031,-1294905882
156,3467655124,2538872628,-928782496
157,2981503555,2394514680,-586988875
158,3413587882,2424017789,-989570093
159,3257376723,2448986996,-808389727
160,3194975552,2659839489,-535136063
161,3817619284,2699229046,-1118390238
162,3560529834,3020078500,-540451334
163,3604797728,2931170209,-673627519
164,4008695039,2898972164,-1109722875
165,3027419286,2964494500,-62924786
166,3624731544,2979873662,-644857882
167,4110540460,2992906469,-1117633991
168,3644667863,3329344233,-315323630
169,3405943420,3176845485,-229097935
170,3662995373,2931366058,-731629315
171,3826022690,3325555642,-500467048
172,3454298031,3106848451,-347449580
173,3874539603,3097268158,-777271445
174,3962383286,3500241833,-462141453
175,3968525041,3298353186,-670171855
176,4169244609,3290323429,-878921180
177,3541320217,3565800750,24480533
178,3990395939,3309676030,-680719909
179,4540249607,3740037814,-800211793
180,4426958490,3619788314,-807170176
181,4102664493,3370685627,-731978866
182,4119575002,3160161585,-959413417
183,4281189565,3442090633,-839098932
184,3936129775,3217064124,-719065651
185,4423516871,3359985804,-1063531067
186,4645993381,3540083612,-1105909769
187,4224847644,3162284761,-1062562883
188,4705150875,3468523519,-1236627356
189,3859903993,3453338979,-406565014
190,4094048440,2816798387,-1277250053
191,4591211719,3350661726,-1240549993
192,4346653587,3124009126,-1222644461
193,4042302154,2824213082,-1218089072
194,4346411506,3132921136,-1213490370
195,4561303764,3251096504,-1310207260
196,4014009880,3123044847,-890965033
197,4596562432,3054992321,-1541570111
198,4381385777,3015404845,-1365980932
199,3679159642,2788936281,-890223361
200,4132051044,2718229949,-1413821095
201,3450558739,2696581738,-753977001
202,3593228534,2662082497,-931146037
203,4305720229,3002238643,-1303481586
204,4023570532,2986604714,-1036965818
205,3561098110,2741014122,-820083988
206,4086833418,2924476179,-1162357239
207,4219760216,2977241777,-1242518439
208,3736971556,3039850528,-697121028
209,4270431731,2895532232,-1374899499
210,4132708510,2963671008,-1169037502
211,3889473734,3226216496,-663257238
212,4277200932,3152498129,-1124702803
213,3512721254,2992192350,-520528904
214,4136816214,2957534578,-1179281636
215,4700061682,3594783576,-1105278106
216,4377801174,3236988257,-1140812917
217,3851459857,3276435493,-575024364
218,4487227124,3294590458,-1192636666
219,4313204396,3312744506,-1000459890
220,4204857926,3598579064,-606278862
221,4679180275,3386040037,-1293140238
222,4476240990,3787235915,-689005075
223,4283071028,3687485623,-595585405
224,4631555840,3813813111,-817742729
225,3623926991,3722447077,98520086
226,4197397479,3321682161,-875715318
227,4919317571,4011328312,-907989259
228,4329641863,3668723105,-660918758
229,3815616144,3739635172,-75980972
230,4138701218,3379705890,-758995328
231,4037119145,3619999731,-417119414
232,3829973960,3520153767,-309820193
233,4162910770,3119888096,-1043022674
234,4073627215,3612558913,-461068302
235,3889579298,3397419893,-492159405
236,3961432657,3301990885,-659441772
237,3559469049,3389439054,-170029995
238,4021653229,3244348010,-777305219
239,4773067920,3515208354,-1257859566
240,4400810114,3573629714,-827180400
241,4152221300,3535013417,-617207883
242,4430440263,3209513349,-1220926914
243,4396515316,3651637631,-744877685
244,4068125399,3428898494,-639226905
245,4449754036,3398715832,-1051038204
246,4649559510,3757629587,-891929923
247,4639711272,3750093576,-889617696
248,4567628327,3773378927,-794249400
249,3841450944,3745323180,-96127764
250,4324756091,3397573362,-927182729
251,4806134773,3845694609,-960440164
252,4608993190,3780476829,-828516361
253,4301341249,3612061805,-689279444
254,4428450197,3590678652,-837771545
255,4643177851,3854003867,-789173984
256,4329863776,3551402162,-778461614
257,4858550901,3760791874,-1097759027
258,4900483442,3830868789,-1069614653
259,4547423083,3557493736,-989929347
260,4957724675,3835654487,-1122070188
261,4274217072,3785937084,-488279988
262,4767653991,3371976820,-1395677171
263,5442413651,4323834658,-1118578993
264,5106308596,4031562860,-1074745736
265,4729667988,3793552714,-936115274
266,5289194812,4148621116,-1140573696
267,5307465560,4178830575,-1128634985
268,4785482153,4212543255,-572938898
269,5445803712,4232570452,-1213233260
270,5472011536,4317953930,-1154057606
271,5155195150,4557901734,-597293416
272,5394564873,4261351148,-1133213725
273,4411409724,4223237785,-188171939
274,4846300703,3762243525,-1084057178
275,5776009924,4665412271,-1110597653
276,5504325510,4556789013,-947536497
277,4795218354,4510471065,-284747289
278,5478184130,4619861311,-858322819
279,5536780403,4674822852,-861957551
280,5219992808,5117418084,-102574724
281,5927109293,4978514768,-948594525
282,5910577029,5092710633,-817866396
283,5913569829,5319153065,-594416764
284,6337066450,5428757809,-908308641
285,5003670510,5398061522,394391012
286,5849493549,4939724360,-909769189
287,6814169239,5875007216,-939162023
288,6128869787,5518229259,-610640528
289,5703411640,5347092349,-356319291
290,6270737656,5470998164,-799739492
291,6320652373,5469541956,-851110417
292,6140483896,5948717914,-191765982
293,6828440999,5821682055,-1006758944
294,6597470698,5984091333,-613379365
295,6629634482,5721671318,-907963164
296,6959138563,5849475626,-1109662937
297,5952671779,5950876333,-1795446
298,6416106967,5454625525,-961481442
299,7512966598,5910344170,-1602622428
300,6633504327,5730446967,-903057360
301,6567848343,6172301857,-395546486
302,7286038674,6040084531,-1245954143
303,7063106295,6381147551,-681958744
304,7034674469,6291025502,-743648967
305,7255475808,5646800569,-1608675239
306,7506492548,6507053382,-999439166
307,7268584026,6484190687,-784393339
308,7433967778,6567023353,-866944425
309,6408322709,6514634706,106311997
310,6973674679,6037854109,-935820570
311,7681691634,6585510054,-1096181580
312,6889454205,6430726617,-458727588
313,6806770184,6465660628,-341109556
314,7152136890,7048036399,-104100491
315,7624498933,7542581725,-81917208
316,7051439164,7365671561,314232397
317,7361301985,7270331565,-90970420
318,6914810591,6990024853,75214262
319,5323503329,5551007837,227504508
320,4830483304,5152709872,322226568
321,3477825156,4445761560,967936404
322,3529575459,3458727747,-70847712
323,4183794290,4189201290,5407000
324,4194707904,4145719899,-48988005
325,4019951604,3738560178,-281391426
326,4594409653,4107418232,-486991421
327,4843000548,4477332505,-365668043
328,4509804115,4344586189,-165217926
329,5109385524,4591756385,-517629139
330,5308318725,4508259352,-800059373
331,4988162904,4622905877,-365257027
332,5411678206,4869148565,-542529641
333,4900888348,4857806000,-43082348
334,5127147354,4488869743,-638277611
335,6000424097,5068488946,-931935151
336,5889744011,5160502871,-729241140
337,5308604342,4999477334,-309127008
338,5867219926,5196697325,-670522601
339,5981905101,5197294412,-784610689
340,5209756988,5146004474,-63752514
341,5839634979,5065320646,-774314333
342,5722496396,4909868795,-812627601
343,5439804284,5282183737,-157620547
344,6112000870,5392442557,-719558313
345,4970132453,5467290509,497158056
346,5589021184,4952034123,-636987061
347,5858517149,5687586976,-170930173
348,5156647982,5634385487,477737505
349,4759297307,5619981014,860683707
350,5774613169,5710161489,-64451680
351,5781762864,5712022895,-69739969
352,5355680930,6133136275,777455345
353,5973818770,5685046014,-288772756
354,5506927685,5789941379,283013694
355,5196173431,5887410169,691236738
356,5623882024,5832190848,208308824
357,4513664053,6004339387,1490675334
358,5442624486,5416730067,-25894419
359,6203393875,6285229378,81835503
360,5564898273,6083326364,518428091
361,5236857826,6144789157,907931331
362,5641846688,5585766131,-56080557
363,5312210774,5840761453,528550679
364,5044405366,5812840641,768435275
365,5357933278,5926127300,568194022
366,5148010964,5704206359,556195395
367,4983179710,5940220307,957040597
368,5298546922,5944295296,645748374
369,4798572969,6431690300,1633117331
370,5283269206,6056595376,773326170
371,6270249121,6627146258,356897137
372,5775769697,6653135490,877365793
373,5765204286,6756525758,991321472
374,6058610664,6239138183,180527519
375,5958497443,6990953628,1032456185
376,5782109839,6753518084,971408245
377,5970950368,6914199468,943249100
378,6102969356,7203395761,1100426405
379,5898811957,7199902106,1301090149
380,6109178044,7416344759,1307166715
381,5251917032,8047032407,2795115375
382,5799170057,6605298925,806128868
383,6383275508,7833411545,1450136037
384,6067182159,6892709161,825527002
385,5606008757,6523232141,917223384
386,5940015772,6774072891,834057119
387,6191917647,7158457838,966540191
388,5704817472,6658032030,953214558
389,6382087103,7344068242,961981139
390,6687313504,7429072288,741758784
391,6187518807,7086339814,898821007
392,6891804493,7557385451,665580958
393,6140891682,7301351693,1160460011
394,5940749046,6366783655,426034609
395,6926741388,6703279125,-223462263
396,6548769906,6607111017,58341111
397,5737870695,5953220724,215350029
398,6504696538,6565599276,60902738
399,6662871116,6924262173,261391057
400,5880185443,6447725756,567540313
401,6413303277,6534588011,121284734
402,6541289708,6436503596,-104786112
403,5978713942,6366212005,387498063
404,6337846121,6198898762,-138947359
405,5350536491,6007540986,657004495
406,5702255866,5466799066,-235456800
407,6456793157,5711906613,-744886544
408,5889551488,5078292155,-811259333
409,5091944315,5139283453,47339138
410,6025343551,5338872520,-686471031
411,5728432781,5223907982,-504524799
412,5316393212,5351016726,34623514
413,5968949205,5482362445,-486586760
414,5870245657,5389091497,-481154160
415,5956403435,5809884502,-146518933
416,6678921225,6043015940,-635905285
417,5420942231,6525955196,1105012965
418,6347122559,5542596765,-804525794
419,7227998277,6624525130,-603473147
420,6330189902,5851936101,-478253801
421,5851616236,6056015370,204399134
422,6607970983,6174724923,-433246060
423,6494640256,6088017434,-406622822
424,6278485972,6181724203,-96761769
425,6810697106,6156869043,-653828063
426,6692904349,6414349975,-278554374
427,6920011796,6814819280,-105192516
428,7303877381,6947697687,-356179694
429,6085961928,7049774500,963812572
430,6462796270,6476651298,13855028
431,7382097114,6597896496,-784200618
432,6822277991,6201319041,-620958950
433,6326873106,6904236053,577362947
434,7053834838,6326051061,-727783777
435,6747929534,6975313401,227383867
436,6687800164,7135886370,448086206
437,6716828606,6592719966,-124108640
438,7243462777,7699726891,456264114
439,6927096583,7666199894,739103311
440,7021793763,7077529424,55735661
441,5574422796,6998477150,1424054354
442,6385419289,6056654309,-328764980
443,7202147128,6684855302,-517291826
444,6664294468,6605306456,-58988012
445,5837841427,6803248902,965407475
446,6585086798,5996977351,-588109447
447,6643459913,6897340870,253880957
448,6138719941,6290930402,152210461
449,6368995881,6498069405,129073524
450,6576171779,6565009115,-11162664
451,6379008038,6467394442,88386404
452,6576097457,6735246247,159148790
453,5432348012,6747750234,1315402222
454,6319700664,5209974677,-1109725987
455,6357067568,6355178684,-1888884
456,5204911275,6150406963,945495688
457,4185564654,5055394444,869829790
458,4860301956,5163528428,303226472
459,5368018396,5400759788,32741392
460,5233082121,5017029756,-216052365
461,6053799683,5401466783,-652332900
462,6564757473,5723961785,-840795688
463,6113035528,5787125925,-325909603
464,6706533717,5998254122,-708279595
465,5779506317,6150160389,370654072
466,6038347717,5871044739,-167302978
467,7377555214,6767712698,-609842516
468,7180252387,6962383659,-217868728
469,6260587223,6478439324,217852101
470,7223788223,6862596095,-361192128
471,7354679265,6926264153,-428415112
472,6604917929,7268354141,663436212
473,6840511414,7489454967,648943553
474,7183224055,7273940522,90716467
475,7366962876,8340520151,973557275
476,7881087673,8484173753,603086080
477,6330278498,8580007859,2249729361
478,7188936731,7926547995,737611264
479,8458470235,8950510506,492040271
480,8075341574,8963527893,888186319
481,7250949108,9654188756,2403239648
482,8613709671,10014752153,1401042482
483,8752791678,10232625175,1479833497
484,8060539330,10851594137,2791054807
485,8817639811,10942935221,2125295410
486,9001316536,11207259741,2205943205
487,8836797015,10894434759,2057637744
488,8786841902,10284768584,1497926682
489,6550044958,10078054113,3528009155
490,7654026140,8582934049,928907909
491,8823048792,9573902508,750853716
492,8290869172,8720663103,429793931
493,7291662036,8673916394,1382254358
494,8740853485,8704331435,-36522050
495,8724170541,8785496099,61325558
496,7994407468,8934512304,940104836
497,9198736764,9138180941,-60555823
498,9145120270,9813308844,668188574
499,8817967103,9606294935,788327832
500,9642926012,9584044267,-58881745
501,7332754388,9099294967,1766540579
502,8249204131,8632181545,382977414
503,9469324845,9086925557,-382399288
