Predictions,Predictions_update,Targets,Real Targets
0.04455793,0.17823172,0.28608763,0.11958612
0.03720683,0.14882732,0.30178818,0.08201589
0.053608656,0.214434624,0.30267957,0.09697144
0.034161866,0.136647464,0.30273026,0.123319276
0.042858005,0.17143202,0.3775946,0.07328611
0.052166164,0.208664656,0.39718813,0.11661025
0.04022211,0.16088844,0.39825138,0.11185163
0.052203715,0.20881486,0.39830923,0.08081048
0.049895227,0.199580908,0.33733153,0.1332558
0.046078622,0.184314488,0.35610116,0
0.04126066,0.16504264,0.35718822,0.064209566
0.0445866,0.1783464,0.35725132,0.12448512
0.04039657,0.16158628,0.3372086,0.103591695
0.045536518,0.182146072,0.3546444,0.08046792
0.041671813,0.166687252,0.35558262,0.10670445
0.040454745,0.16181898,0.35563323,0.119235866
0.044819593,0.179278372,0.2194857,0.09186645
0.043730974,0.174923896,0.23077455,0.13258389
0.041123092,0.164492368,0.23137048,0.11961105
0.040447652,0.161790608,0.23140197,0.10300597
0.04583931,0.18335724,0.30118322,0.19265312
0.03996533,0.15986132,0.3166185,0.03328707
0.049105287,0.196421148,0.3174383,0.1283646
0.04299444,0.17197776,0.3174819,0.18947889
0.03917396,0.15669584,0.4321631,0.14880632
0.043310285,0.17324114,0.4532299,0.14943889
0.04626566,0.18506264,0.454311,0.17094405
0.04399371,0.17597484,0.45436665,0.1866714
0.040272832,0.161091328,0.3170361,0.14784253
0.045720696,0.182882784,0.33460796,0.18983912
0.046870828,0.187483312,0.33561915,0.2058429
0.04408866,0.17635464,0.33567747,0.1699254
0.04541737,0.18166948,0.3439613,0.23927093
0.049096763,0.196387052,0.36150643,0.08798154
0.041703403,0.166813612,0.3624387,0.15800458
0.050112844,0.200451376,0.36248833,0.21955322
0.04513371,0.18053484,0.46276373,0.21952024
0.048680544,0.194722176,0.48747343,0.19902273
0.045214355,0.18085742,0.4888672,0.19707625
0.04181713,0.16726852,0.48894608,0.21636909
0.035704315,0.14281726,0.2976808,0.15498245
0.04706633,0.18826532,0.31313542,0.18643568
0.04757279,0.19029116,0.31396654,0.18989575
0.034128904,0.136515616,0.31401134,0.14754066
0.04328549,0.17314196,0.29145315,0.20045926
0.046138287,0.184553148,0.30671367,0.059845176
0.042313874,0.169255496,0.3075408,0.1037282
0.054246664,0.216986656,0.30758575,0.13888936
0.045240045,0.18096018,0.3431266,0.13838483
0.050052226,0.200208904,0.36034465,0.11370104
0.038743496,0.154973984,0.3612445,0.10961743
0.04418534,0.17674136,0.36129162,0.12536545
0.044440627,0.177762508,0.33014798,0.063256085
0.044905245,0.17962098,0.34744504,0.10833287
0.045699477,0.182797908,0.34838745,0.10899368
0.048456788,0.193827152,0.3484389,0.07694447
0.044130445,0.17652178,0.40540668,0.14202352
0.044342995,0.17737198,0.42847973,0.03038021
0.04192686,0.16770744,0.4298577,0.06666797
0.0481444,0.1925776,0.4299402,0.11041585
0.041339695,0.16535878,0.30157644,0.09706885
0.044688523,0.178754092,0.31565413,0.06279133
0.04888159,0.19552636,0.31633517,0.07330356
0.0474326,0.1897304,0.31636816,0.10760494
0.0456208,0.1824832,0.30912167,0.06938089
0.043494165,0.17397666,0.3252702,0.103292346
0.042838752,0.171355008,0.3261452,0.11338062
0.042096436,0.168385744,0.32619274,0.06453735
0.04574293,0.18297172,0.3001271,0.12729466
0.045404613,0.181618452,0.3147227,0.007114211
0.0463984,0.1855936,0.31545818,0.062429704
0.047280967,0.189123868,0.31549528,0.104986444
0.05011779,0.20047116,0.36635283,0.09208472
0.036044657,0.144178628,0.38360748,0.058820162
0.04660231,0.18640924,0.38445607,0.08356946
0.041874647,0.167498588,0.38449788,0.12055085
0.04738313,0.18953252,0.31207448,0.085416794
0.048725605,0.19490242,0.32770604,0.12988351
0.04240662,0.16962648,0.32851845,0.1278968
0.04373783,0.17495132,0.32856074,0.094247155
0.040852427,0.163409708,0.22614636,0.14222093
0.040373623,0.161494492,0.23756719,0.040316343
0.048666954,0.194667816,0.23815964,0.09875553
0.052153885,0.20861554,0.2381904,0.16752896
0.04055792,0.16223168,0.28108373,0.12429661
0.041130364,0.164521456,0.29535413,0.1029979
0.044692814,0.178771256,0.2961032,0.14817417
0.040889084,0.163556336,0.2961426,0.15791628
0.041522384,0.166089536,0.4578838,0.12347545
0.04715365,0.1886146,0.48112908,0.18578658
0.051610827,0.206443308,0.48237506,0.1534537
0.04320252,0.17281008,0.48244202,0.1354028
0.04245448,0.16981792,0.29636067,0.18829457
0.049000025,0.1960001,0.31140357,0.07520908
0.041146696,0.164586784,0.31219447,0.1405965
0.041731,0.166924,0.3122361,0.23202537
0.04576665,0.1830666,0.41157264,0.17450503
0.04194057,0.16776228,0.43178362,0.16592216
0.043611884,0.174447536,0.43282562,0.1984105
0.04134184,0.16536736,0.43287948,0.19863158
0.04805392,0.19221568,0.20695655,0.16052935
0.039465606,0.157862424,0.21726365,0.20665742
0.050952375,0.2038095,0.21778977,0.19161084
0.04308176,0.17232704,0.21781665,0.1555615
0.049740255,0.19896102,0.3858688,0.21076345
0.040812194,0.163248776,0.4045874,0.10882609
0.045998156,0.183992624,0.40553787,0.15132415
0.043643177,0.174572708,0.40558627,0.2433561
0.045195878,0.180783512,0.3170546,0.15737566
0.046268165,0.18507266,0.3333935,0.16461149
0.042176962,0.168707848,0.33426774,0.18706276
0.05025822,0.20103288,0.3343146,0.20757729
0.04350555,0.1740222,0.37834236,0.16830122
0.04292983,0.17171932,0.40160313,0.2168247
0.056147933,0.224591732,0.40309888,0.2150063
0.04408419,0.17633676,0.40319535,0.1863197
0.04473722,0.17894888,0.4717486,0.22409111
0.044828594,0.179314376,0.49355766,0.118161306
0.037360966,0.149443864,0.49462354,0.18578476
0.044934094,0.179736376,0.4946758,0.2443999
0.04376304,0.17505216,0.3461272,0.19882487
0.0420264,0.1681056,0.36393082,0.1644225
0.038947403,0.155789612,0.36488497,0.1951646
0.044680417,0.178721668,0.36493623,0.2093904
0.042884707,0.171538828,0.37253904,0.15770994
0.05083126,0.20332504,0.3918449,0.23913328
0.046050966,0.184203864,0.39289054,0.21656884
0.03859526,0.15438104,0.39294732,0.16215006
0.045301437,0.181205748,0.28707686,0.22585009
0.047853947,0.191415788,0.3040371,0.11696767
0.04078442,0.16313768,0.3050738,0.17677107
0.04327005,0.1730802,0.30513728,0.26001388
0.03866774,0.15467096,0.2560148,0.18573454
0.044307053,0.177228212,0.27113786,0.11354759
0.045982957,0.183931828,0.27205884,0.15373255
0.042376578,0.169506312,0.27211505,0.1802357
0.03990698,0.15962792,0.35790357,0.10608275
0.047351897,0.189407588,0.3762788,0.17946166
0.038000226,0.152000904,0.37726304,0.15784055
0.034466326,0.137865304,0.37731588,0.12376212
0.041748405,0.16699362,0.3962785,0.18920171
0.04344648,0.17378592,0.4160633,0.10290126
0.04028058,0.16112232,0.41709864,0.14526872
0.04408425,0.176337,0.41715297,0.22711328
0.04287052,0.17148208,0.39031658,0.1737
0.041460395,0.16584158,0.40915143,0.10208084
0.040278435,0.16111374,0.41010335,0.18408646
0.04502225,0.180089,0.41015154,0.1727998
0.045161784,0.180647136,0.3917193,0.13090816
0.052132845,0.20853138,0.41295275,0.19358228
0.04082817,0.16331268,0.41415846,0.17227316
0.040454507,0.161818028,0.41422707,0.16252662
0.051982164,0.207928656,0.36028132,0.21541265
0.046474457,0.185897828,0.37834254,0.07786643
0.042116463,0.168465852,0.37928745,0.18118827
0.04645461,0.18581844,0.379337,0.24989532
0.04001224,0.16004896,0.37726983,0.17758791
0.037331164,0.149324656,0.39616728,0.112843074
0.045374572,0.181498288,0.39715713,0.17038733
0.045086324,0.180345296,0.3972091,0.1495834
0.03624183,0.14496732,0.35651836,0.14127292
0.049594343,0.198377372,0.37421817,0.22419555
0.04042715,0.1617086,0.3751348,0.18995681
0.042559862,0.170239448,0.3751824,0.19585234
0.045451224,0.181804896,0.3564874,0.2496427
0.049980283,0.199921132,0.3764721,0.118958056
0.04314208,0.17256832,0.3776408,0.19850709
0.04193735,0.1677494,0.37770933,0.2632063
0.038485825,0.1539433,0.29140958,0.20116217
0.05522734,0.22090936,0.3060952,0.16936925
0.050336063,0.201344252,0.30686125,0.203603
0.039289117,0.157156468,0.30690128,0.2253147
0.0389871,0.1559484,0.31993127,0.17580904
0.04839492,0.19357968,0.33598146,0.2317761
0.044748485,0.17899394,0.33681777,0.24347498
0.044181705,0.17672682,0.33686143,0.24429291
0.038279474,0.153117896,0.30361155,0.2710244
0.0475592,0.1902368,0.31947896,0.18739851
0.04614222,0.18456888,0.32033855,0.24720564
0.04635173,0.18540692,0.32038522,0.3204342
0.044472635,0.17789054,0.34314838,0.3053463
0.03713596,0.14854384,0.35933962,0.26215738
0.042574823,0.170299292,0.36013532,0.2644095
0.05125624,0.20502496,0.3601745,0.28593305
0.03872162,0.15488648,0.357284,0.23997858
0.04622042,0.18488168,0.37451747,0.30488795
0.047213554,0.188854216,0.3753846,0.334517
0.04387021,0.17548084,0.37542832,0.27842954
0.04673773,0.18695092,0.42432365,0.34239548
0.043988883,0.175955532,0.44673416,0.22982696
0.04318559,0.17274236,0.44797894,0.2610099
0.041692078,0.166768312,0.44804826,0.32722127
0.037828922,0.151315688,0.39455938,0.29465145
0.043640316,0.174561264,0.41631657,0.25411844
0.04485172,0.17940688,0.41757378,0.2946192
0.037199914,0.148799656,0.41764662,0.3232382
0.034775913,0.139103652,0.23322076,0.2503505
0.041433334,0.165733336,0.24530922,0.32793388
0.0355314,0.1421256,0.24595335,0.299277
0.039283037,0.157132148,0.24598773,0.20575573
0.039506912,0.158027648,0.3449882,0.26607105
0.040905416,0.163621664,0.36219734,0.17531104
0.04651475,0.186059,0.36309153,0.19431157
0.04009664,0.16038656,0.36313805,0.2892
0.04719764,0.18879056,0.32473806,0.25162378
0.042369068,0.169476272,0.3414086,0.1900325
0.042821527,0.171286108,0.34229806,0.26004902
0.047000945,0.18800378,0.34234563,0.27775198
0.03442937,0.13771748,0.40619743,0.21345502
0.039723933,0.158895732,0.42790744,0.28450033
0.042160273,0.168641092,0.429125,0.2661586
0.035452902,0.141811608,0.42919347,0.233765
0.03635043,0.14540172,0.42429715,0.28540185
0.04007864,0.16031456,0.44746956,0.18358974
0.042977333,0.171909332,0.4488004,0.26670566
0.03994286,0.15977144,0.44887704,0.34171772
0.039619923,0.158479692,0.4747725,0.29879963
0.041221738,0.164886952,0.4958555,0.22870238
0.03989786,0.15959144,0.49684587,0.3133728
0.043386817,0.173547268,0.49689254,0.29019675
0.049828887,0.199315548,0.3668543,0.27576733
0.04513347,0.18053388,0.38705674,0.33893678
0.04014522,0.16058088,0.38821876,0.31190968
0.043686688,0.174746752,0.38828576,0.28618363
0.04266888,0.17067552,0.3785009,0.33259425
0.041291952,0.165167808,0.39941484,0.19839993
0.036008835,0.14403534,0.40062347,0.27477378
0.04472536,0.17890144,0.40069348,0.37091786
0.039606035,0.15842414,0.4939879,0.29238585
0.04168558,0.16674232,0.52035135,0.22392878
0.045752585,0.18301034,0.52184325,0.2669567
0.03330207,0.13320828,0.52192795,0.25342816
0.04095894,0.16383576,0.36633265,0.22584093
0.03972715,0.1589086,0.3853534,0.27018088
0.038260758,0.153043032,0.38638476,0.25829026
0.043140233,0.172560932,0.38644078,0.23377906
0.04059106,0.16236424,0.3185179,0.24334837
0.03718579,0.14874316,0.33629555,0.18981554
0.04425317,0.17701268,0.33732596,0.25136843
0.039372623,0.157490492,0.33738577,0.35144058
0.04586935,0.1834774,0.29804158,0.3018639
0.0426479,0.1705916,0.3158372,0.26875728
0.03431493,0.13725972,0.31693795,0.30581
0.042858183,0.171432732,0.3170062,0.30129194
0.043952703,0.175810812,0.35356516,0.25755754
0.04344958,0.17379832,0.37054646,0.30838218
0.039872408,0.159489632,0.37139684,0.33499193
0.03649026,0.14596104,0.37143952,0.33368036
0.046404123,0.185616492,0.39690417,0.32408047
0.040926695,0.16370678,0.41681,0.22736941
0.04301393,0.17205572,0.41785657,0.29173517
0.040017486,0.160069944,0.4179117,0.35584435
0.0486961,0.1947844,0.4119173,0.32958937
0.04647714,0.18590856,0.4344904,0.2886168
0.039441943,0.157767772,0.4357895,0.30554497
0.04006827,0.16027308,0.43586445,0.33414203
0.03791988,0.15167952,0.37727213,0.2924154
0.037440836,0.149763344,0.39643195,0.36282507
0.043025732,0.172102928,0.39744937,0.36840954
0.03301996,0.13207984,0.3975035,0.3213896
0.045478106,0.181912424,0.2803137,0.37603286
0.03639543,0.14558172,0.29533374,0.28500447
0.03717196,0.14868784,0.29616576,0.35071957
0.03589624,0.14358496,0.29621193,0.4405829
0.04061967,0.16247868,0.47215143,0.395821
0.039364696,0.157458784,0.49308008,0.34566066
0.033860147,0.135440588,0.49406114,0.4201775
0.04316336,0.17265344,0.49410725,0.42261073
0.038845837,0.155383348,0.40743127,0.3530939
0.037447453,0.149789812,0.42828935,0.44103438
0.039119244,0.156476976,0.42940998,0.4445247
0.041022956,0.164091824,0.42947036,0.40233162
0.04258555,0.1703422,0.44462845,0.43421048
0.03454697,0.13818788,0.46504673,0.30327556
0.033744097,0.134976388,0.4660351,0.3611936
0.03860718,0.15442872,0.46608308,0.48501068
0.041963577,0.167854308,0.38640797,0.44882822
0.047237277,0.188949108,0.40580764,0.35439053
0.03893608,0.15574432,0.40682712,0.44534674
0.03934759,0.15739036,0.40688086,0.4531505
0.038798153,0.155192612,0.5175172,0.41096127
0.035165727,0.140662908,0.54353034,0.50513387
0.048072398,0.192289592,0.5449208,0.50293213
0.037694633,0.150778532,0.54499537,0.5033307
0.04088819,0.16355276,0.58090794,0.55973125
0.040094316,0.160377264,0.6068059,0.38215184
0.03653562,0.14614248,0.60804296,0.4947971
0.038082123,0.152328492,0.6081022,0.623271
0.039462328,0.157849312,0.47998953,0.53200394
0.03565055,0.1426022,0.50538576,0.47534218
0.04329735,0.1731894,0.50680816,0.55089766
0.03692329,0.14769316,0.50688803,0.55754524
0.039733708,0.158934832,0.50748754,0.53355074
0.035968423,0.143873692,0.53185827,0.62517166
0.033955753,0.135823012,0.53310126,0.59441143
0.039862096,0.159448384,0.53316486,0.598695
0.04373449,0.17493796,0.42719394,0.64257777
0.042170286,0.168681144,0.45019853,0.5085382
0.044742346,0.178969384,0.45150182,0.5702577
0.04963696,0.19854784,0.45157585,0.71633565
0.048645675,0.1945827,0.48018014,0.5992103
0.03805381,0.15221524,0.5042949,0.5904664
0.03806281,0.15225124,0.505577,0.6861138
0.036195815,0.14478326,0.5056454,0.656424
0.04315573,0.17262292,0.40587458,0.6526375
0.039954305,0.15981722,0.4248825,0.68204343
0.044460714,0.177842856,0.42581657,0.7154734
0.050184786,0.200739144,0.42586258,0.6837892
0.040359497,0.161437988,0.6052644,0.7058147
0.04235506,0.16942024,0.6382569,0.569221
0.037732303,0.150929212,0.6401897,0.64451367
0.035500526,0.142002104,0.6403033,0.7388061
0.047650635,0.19060254,0.44829133,0.6332973
0.034755647,0.139022588,0.47016025,0.6222856
0.032849252,0.131397008,0.47128537,0.66828096
0.04549396,0.18197584,0.4713434,0.7311893
0.044865966,0.179463864,0.5167491,0.6548702
0.03929156,0.15716624,0.541113,0.6961372
0.040272057,0.161088228,0.54233426,0.6366742
0.04477763,0.17911052,0.5423957,0.42474663
0.036772966,0.147091864,0.34906578,0.35908705
0.04228556,0.16914224,0.36664203,0.17894234
0.039979875,0.1599195,0.36756438,0.18583436
0.039805055,0.15922022,0.3676129,0.27296212
0.041088402,0.164353608,0.5003025,0.27441558
0.034317017,0.137268068,0.52824837,0.25114182
0.04138398,0.16553592,0.5299049,0.32764718
0.04232073,0.16928292,0.5300034,0.36075407
0.039773583,0.159094332,0.35771358,0.31637955
0.040605724,0.162422896,0.37881142,0.3962308
0.040276945,0.16110778,0.3801097,0.42272437
0.04393828,0.17575312,0.3801898,0.38008657
0.041363835,0.16545534,0.45878398,0.4364896
0.03518033,0.14072132,0.48141065,0.3684635
0.03923595,0.1569438,0.482589,0.3985963
0.037019312,0.148077248,0.48265058,0.51489776
0.041801393,0.167205572,0.43708992,0.5001576
0.04301399,0.17205596,0.4596875,0.4227624
0.04078573,0.16314292,0.46091786,0.49715787
0.03879738,0.15518952,0.460985,0.51243144
0.045683682,0.182734728,0.42093107,0.40959808
0.045416713,0.181666852,0.44023314,0.49348417
0.037873387,0.151493548,0.44116336,0.47788385
0.04002905,0.1601162,0.4412083,0.44023538
0.04514569,0.18058276,0.35517374,0.5297574
0.041934192,0.167736768,0.37371963,0.3776853
0.035164237,0.140656948,0.37472963,0.46010783
0.046114743,0.184458972,0.37478474,0.49599886
0.039927542,0.159710168,0.40581083,0.40252513
0.03165883,0.12663532,0.42764455,0.34960663
0.03664708,0.14658832,0.4288771,0.48482466
0.0357942,0.1431768,0.42894682,0.48577684
0.038984895,0.15593958,0.39201596,0.429032
0.03591174,0.14364696,0.41246653,0.5113545
0.036177814,0.144711256,0.41358405,0.44917476
0.035602212,0.142408848,0.4136453,0.40778905
0.04023713,0.16094852,0.44923198,0.46475056
0.044222414,0.176889656,0.46967822,0.3168936
0.037060738,0.148242952,0.47065955,0.44061098
0.04193312,0.16773248,0.4707068,0.54192895
0.04178095,0.1671238,0.46695244,0.4568952
0.042914808,0.171659232,0.49120286,0.41320732
0.035632014,0.142528056,0.492534,0.46714306
0.04834342,0.19337368,0.49260727,0.42324272
0.038595915,0.15438366,0.46635258,0.38757685
0.042298734,0.169194936,0.4878559,0.42933196
0.036274254,0.145097016,0.48890364,0.40137485
0.041175783,0.164703132,0.4889548,0.3794229
0.045268893,0.181075572,0.38050514,0.421423
0.042963088,0.171852352,0.39939767,0.3548373
0.042767763,0.171071052,0.40037903,0.41938832
0.043192744,0.172770976,0.40043014,0.5508326
0.04110241,0.16440964,0.4422084,0.4849787
0.042211473,0.168845892,0.4643742,0.48357162
0.03259337,0.13037348,0.46554503,0.52264696
0.041246295,0.16498518,0.46560705,0.50931406
0.036152184,0.144608736,0.55596703,0.48582307
0.048593044,0.194372176,0.585553,0.5109725
0.04112208,0.16448832,0.5872349,0.52855456
0.03789556,0.15158224,0.5873308,0.50136524
0.043706357,0.174825428,0.44287217,0.52938145
0.041169763,0.164679052,0.46383202,0.4152129
0.040237248,0.160948992,0.46487746,0.4880951
0.043930233,0.175720932,0.4649297,0.5658853
0.039993286,0.159973144,0.44142607,0.5237885
0.045575738,0.182302952,0.4637673,0.46237022
0.043444157,0.173776628,0.4649588,0.5068527
0.044664145,0.17865658,0.4650225,0.54040056
0.03898424,0.15593696,0.3625707,0.4755294
0.03876263,0.15505052,0.38086778,0.565727
0.045099676,0.180398704,0.3818317,0.6063765
0.041345954,0.165383816,0.3818826,0.5398147
0.048448622,0.193794488,0.45184794,0.6336103
0.04583502,0.18334008,0.47574213,0.53360504
0.04722792,0.18891168,0.4770753,0.5069504
0.042393327,0.169573308,0.4771499,0.63826317
0.04512912,0.18051648,0.56579834,0.58792555
0.053465724,0.213862896,0.5962288,0.47993135
0.04530263,0.18121052,0.5979793,0.5820559
0.04539174,0.18156696,0.59808034,0.60312134
0.043845117,0.175380468,0.48033655,0.49888462
0.04598534,0.18394136,0.5084005,0.56988436
0.049821317,0.199285268,0.51013625,0.5869293
0.04556012,0.18224048,0.51024395,0.51200646
0.040426493,0.161705972,0.40437388,0.5598351
0.057141066,0.228564264,0.42529175,0.42834687
0.04415047,0.17660188,0.42642704,0.47518826
0.04111743,0.16446972,0.4264888,0.57567626
0.04357171,0.17428684,0.436949,0.50013196
0.041983068,0.167932272,0.4595372,0.393908
0.0392735,0.157094,0.46076685,0.5182165
0.04606068,0.18424272,0.46083397,0.47867444
0.04273975,0.170959,0.49995965,0.42379972
0.03803575,0.152143,0.52494127,0.510706
0.046049654,0.184198616,0.5262659,0.49756083
0.05167848,0.20671392,0.5263364,0.50903517
0.043297827,0.173191308,0.51642656,0.6052589
0.040778637,0.163114548,0.5417683,0.43772337
0.048793912,0.195175648,0.5430906,0.5610705
0.042194426,0.168777704,0.5431598,0.678384
0.052363217,0.209452868,0.44624537,0.5588154
0.04444468,0.17777872,0.4685726,0.49507982
0.03781569,0.15126276,0.46975034,0.5958098
0.042895854,0.171583416,0.46981266,0.58071667
0.04011631,0.16046524,0.46931976,0.5519296
0.037805974,0.151223896,0.49119142,0.6228086
0.044416606,0.177666424,0.49226892,0.6071211
0.03841579,0.15366316,0.49232215,0.6373669
0.042215288,0.168861152,0.48814085,0.6884895
0.044885278,0.179541112,0.51332843,0.5262896
0.03978467,0.15913868,0.5147055,0.57647574
0.03959781,0.15839124,0.51478094,0.69890666
0.049108922,0.196435688,0.45683193,0.6243509
0.03865117,0.15460468,0.4788858,0.5583737
0.044770002,0.179080008,0.4800098,0.6551892
0.041501164,0.166004656,0.4800672,0.61444926
0.04643923,0.18575692,0.48173082,0.6064414
0.04317069,0.17268276,0.5060669,0.61030734
0.042415798,0.169663192,0.5073685,0.6804436
0.04551232,0.18204928,0.50743836,0.63831043
0.04415506,0.17662024,0.42665878,0.65092206
0.043924212,0.175696848,0.44822517,0.45816365
0.04767382,0.19069528,0.44937178,0.5661708
0.04568851,0.18275404,0.44943294,0.67494124
0.047068655,0.18827462,0.52098864,0.6033109
0.04292375,0.171695,0.5462313,0.4932453
0.044243872,0.176975488,0.5475323,0.5927622
0.05000609,0.20002436,0.54759955,0.6005362
0.04747069,0.18988276,0.45832944,0.5333158
0.04914999,0.19659996,0.48132297,0.56398356
0.049915493,0.199661972,0.48254082,0.5915749
0.047346175,0.1893847,0.48260552,0.565317
0.049219847,0.196879388,0.4061293,0.591565
0.055996835,0.22398734,0.42503014,0.43924236
0.04765904,0.19063616,0.4259531,0.55741847
0.04785967,0.19143868,0.42599824,0.562395
0.045262754,0.181051016,0.39537793,0.40895274
0.048726857,0.194907428,0.4155805,0.2731979
0.050500333,0.202001332,0.41666234,0.36305827
0.05474174,0.21896696,0.41672042,0.43067506
0.044535637,0.178142548,0.32974535,0.4127045
0.052021503,0.208086012,0.3484461,0.5220063
0.050869226,0.203476904,0.34954897,0.59005475
0.046633303,0.186533212,0.34961417,0.5298952
0.048391163,0.193564652,0.54939544,0.60893625
0.051449716,0.205798864,0.5812259,0.48547634
0.050970554,0.203882216,0.5831944,0.51994836
0.046116352,0.184465408,0.58331656,0.6983018
0.047216,0.188864,0.54002136,0.6720253
0.051948845,0.20779538,0.5678606,0.5495459
0.043523252,0.174093008,0.5693906,0.67782336
0.04772067,0.19088268,0.56947494,0.69525516
0.05477333,0.21909332,0.47083774,0.59540325
0.04504192,0.18016768,0.4963309,0.6267792
0.05251491,0.21005964,0.49779066,0.6724211
0.05448723,0.21794892,0.49787447,0.69689107
0.051023543,0.204094172,0.4384275,0.76536137
0.05124706,0.20498824,0.4601674,0.5588272
0.050456345,0.20182538,0.46130276,0.6731819
0.047522843,0.190091372,0.46136224,0.8422562
0.04947126,0.19788504,0.49586275,0.79123175
0.044790685,0.17916274,0.5231335,0.6814406
0.047128797,0.188515188,0.52472436,0.8629307
0.0482772,0.1931088,0.52481747,0.8814534
0.055267453,0.221069812,0.575582,0.78926045
0.045822024,0.183288096,0.6063228,0.8900898
0.05146706,0.20586824,0.608081,0.91455156
0.048318088,0.193272352,0.60818183,0.8926411
0.04687625,0.187505,0.50603604,0.8859882
0.046582043,0.186328172,0.53007025,0.58809537
0.046797454,0.187189816,0.5312824,0.73512167
0.043184638,0.172738552,0.5313437,0.89081013
0.050911963,0.203647852,0.4674192,0.8199354
0.0536806,0.2147224,0.49105188,0.68686265
0.048250496,0.193001984,0.4923147,0.8798635
0.047546685,0.19018674,0.49238235,0.8776417
0.050746262,0.202985048,0.58004814,0.7804531
0.048674762,0.194699048,0.6085327,0.94084364
0.054589927,0.218359708,0.6100315,0.93370306
0.04692304,0.18769216,0.6101106,0.8901334
